逃妹i,1329755493,最美十二行麻雀-李荣浩词：李荣浩曲：李荣浩编曲：李荣浩制作人：李荣浩吉他：李荣浩贝斯：李荣浩和音编写：李荣浩和音：李荣浩录音师：李荣浩混音师：李荣浩母带后期制作人：李荣浩,2019-12-13 14:21:03
丨丨丨丨丨丨丨丨丨丨防不勝防,83647531,卢本伟牛逼,2019-12-13 14:19:20
比较low的艺术家,131227905,我的理解是俗套生活,2019-12-13 14:18:49
骑乌龟干宝马,283812840,作曲李荣浩，作词李荣浩，制作人李荣浩，后期李荣浩，就连评论都是李荣浩，我李荣浩就四不让其他人赚一毛钱~,2019-12-13 14:17:43
酸奶味辞辞,1659193955,哭有什么不好 能治愈矫情 压抑 难过,2019-12-13 14:16:58
吧啦吧啦小半仙,533830591,麻雀的明天就是被弹弓打的、被陷阱捕获的、被烤着吃的[多多调皮],2019-12-13 14:16:43
蓝冰曦阳,120513202,帅,2019-12-13 14:16:06
Dr无小心,585492540,好听么？   好听就听,2019-12-13 14:15:46
LemonYellow,77230356,评论都是几分钟前 李荣浩真的好火,2019-12-13 14:15:35
发儿要加油哦,1780349244,唉，我来啦,2019-12-13 14:14:43
乱世ljy,504249053,爱情里有两种遗憾​一种是你曾经那么用力的爱着​最后却发现那个人根本不值得另一种是你没有好好的去爱失去后才发现那是一个真正值得的人,2019-12-13 14:14:40
希声GG,303133363,我喜欢李荣浩，但从个人感觉来讲，这是首打油歌,2019-12-13 14:14:06
不是山谷_XMu,2021946729,巴拉巴拉。,2019-12-13 14:13:49
咸鱼和酱油,1770515209,我也姓李 嘿嘿,2019-12-13 14:13:38
随嘛,1583390338,李荣浩我一直喜欢的歌手从李白到现在的麻雀真是越来越好啊[色]一样的人不一样的是歌真好！,2019-12-13 14:13:14
来自地平线的一粒光,48046380,欢迎收听不让其他人赚钱啥都自己做系列[呲牙],2019-12-13 14:12:30
蛐蛐_boss,1649566079,翻你,2019-12-13 14:11:57
imouttolunch,412699840,网易云电动车论坛√,2019-12-13 14:11:33
兔子菇和糯米糕,380998676,哥哥！！超好听！！！！,2019-12-13 14:11:04
兔子菇和糯米糕,380998676,哥哥我爱你,2019-12-13 14:10:55
只是很爱很爱你,1756991868,超级好听，喜欢,2019-12-13 14:10:30
李小贝的FM,372738006,现在全身起痘 每每听到这首歌的时候 感到你还在我身边 一直陪伴我 谢谢你 在大连演唱会虽然只看到你3个点 却是我整个回忆 不知道你能不能回我 但是我自己还要坚强走下去 谢谢你的声音一直鼓励我,2019-12-13 14:10:22
G烟火w,612126693,好听,2019-12-13 14:08:33
成东青1707,543726922,我喜欢雨后空气中弥漫着绿植散发的淡淡清香                                          我喜欢夜里漫无目的地走在寂静的街道                                                       我喜欢清晨洒到脸上的第一缕光                           而恰好    我活在清晨      活在雨后       还有夜里,2019-12-13 14:08:00
柠聪a,1589460445,究竟是怎样的终点才对得起这一路的风雨兼程。,2019-12-13 14:06:51
ALrooco,1474807257,喜欢喜欢  词真好,2019-12-13 14:06:12
怪i先生,320596089,李荣浩:我不会让你们赚一分钱[多多大笑],2019-12-13 14:06:01
xll啊zz,268783270,七天之后的考研希望我们都顺利上岸,2019-12-13 14:05:43
咖啡与糖-j,2025705756,麻雀也有明天,2019-12-13 14:05:24
二哈007,269993295,李荣浩“我要cos海贼王里面一个动漫人物”，豹子的弟弟，狮子，大妈海贼团的，等一个回复[大笑],2019-12-13 14:05:17
小幸运123654小幸运,318095944,太好听了❤️,2019-12-13 14:04:35
未来会越来越好的,443162202,爱你啊,2019-12-13 14:04:32
是你的张张啊YOY,2014604176,什么时候能遇见我的他呢,2019-12-13 14:02:58
A花益修,1313886470,如果李荣浩回复我，我明年就戒烟戒酒,2019-12-13 14:02:36
水晶之恋1121,1796609415,已经单曲循环了好几天了，真的太好听了，治愈系，,2019-12-13 14:02:29
刻骨茗心呢,479123693,专转本我,2019-12-13 14:01:52
不知道该叫啥勒,479636066,作为一个程序员，单曲循环了一下午！就为了听一句麻雀也有明天，加油把陌生人。,2019-12-13 14:00:49
蛐蛐_boss,1649566079,哈哈哈哈哈哈哈,2019-12-13 14:00:36
回眸的冷漠AA,120832540,这又是一个人一首歌...,2019-12-13 14:00:27
很少热情,1580206296,李荣浩：谁都别想赚我钱,2019-12-13 14:00:26
蛐蛐_boss,1649566079,哈哈哈哈哈哈哈，,2019-12-13 14:00:01
derleisetod,130510534,笑死了,2019-12-13 13:59:22
Oh是嘛,348747854,有些人一辈子都不会失败，因为他们所谓的努力都在自己的限度内。我们为什么经常失败？因为我们喜欢挑战我们的极限。加油，在奋斗路上的朋友们，没有比脚更长的路！,2019-12-13 13:58:19
雀雀ovo,368299070,能看到我嘛 求翻求翻,2019-12-13 13:58:17
dingmei0918,1822212158,他毁了我的三观，毁了我的自信。现在我一听到他的名字胸口莫名其妙的揪着痛。他让我觉得恶心，让我每一次照镜子的时候都无比痛恨这张脸，我讨厌我为他哭过的眼睛，讨厌被亲过的嘴唇，讨厌被他摸过的头发。我讨厌身体每一处被他碰过的肌肤。甚至别人发信息稍微暧昧一点我都想删掉对方。我真的痛恨他,2019-12-13 13:58:09
如烟69,542625198,加油吖,2019-12-13 13:57:46
你是年少的欢喜5489826,1563961773,浩哥，求翻牌[多多大笑],2019-12-13 13:57:02
老汚婆,597403464,明天考四级[惊恐][惊恐],2019-12-13 13:56:20
我也曾非主流过1,1912120581,特别喜欢你，望回一下,2019-12-13 13:55:42
聋子听哑巴说瞎子看到爱啊,402331445,+1加油,2019-12-13 13:55:09
等风丨等雨丨等你,293024757,喜欢你的做事风格，喜欢你的歌,2019-12-13 13:55:03
俗人Yaaaa,1759893326,这些妹子终究只是过眼云烟 你们什么时候才懂？,2019-12-13 13:55:02
咚呲哒呲摇起来,503330174,别人听歌，我听感觉,2019-12-13 13:54:28
不知道该叫啥勒,479636066,麻雀也有明天！！！,2019-12-13 13:53:32
还是很帅啦,563642739,在我家这里，管麻雀叫     家雀（jiaqiao儿）,2019-12-13 13:53:00
I-follow,313993913,OK，加油！还有一个周，希望我们都能上岸,2019-12-13 13:52:58
-XIAOJIAOSHOU,109510032,好听 第一次评论[爱心][爱心][爱心],2019-12-13 13:52:58
Sara一h,1994226371,求翻牌,2019-12-13 13:52:33
百分之一百零壹,1493995228,喜欢你啊，可惜你看不到啊李哥,2019-12-13 13:52:23
小顾毒,1696540284,好的，辛苦啦[爱心][爱心],2019-12-13 13:52:17
L喵了个夏天,1510865163,同考，祝同过！,2019-12-13 13:52:01
狐皮顶,338587242,真好听，励志歌,2019-12-13 13:51:51
小狸qwq,498821463,喜欢❤️,2019-12-13 13:51:51
绝世-小刀,1872002791,一定会有明天,2019-12-13 13:51:15
可爱的文丽a,626755389,其实被人误会一点也不难过 有人帮忙解释才会委屈的想哭你看真的有人知道 知道我什么都没做,2019-12-13 13:50:30
你的董小姐呐,1887131197,嗯，一如既往的好听。,2019-12-13 13:50:21
大鱼欢欢,567963657,和喜欢的人喜欢喜欢的人的作品[多多比耶],2019-12-13 13:48:50
岁月老人-5-,453663034,很喜欢你的幽默。,2019-12-13 13:48:34
CuryHey,409216194,12 13[拜],2019-12-13 13:47:20
Yilin1999,548594211,大哥 好像呀[呆],2019-12-13 13:46:12
那什男爵的爸爸,552353460,在这好听的歌都要钱的时代，能听宁的歌真的是一种幸运啊,2019-12-13 13:45:50
Yilin1999,548594211,音乐制作助理是不是蒙古族？@李荣浩,2019-12-13 13:45:31
如初初初啊,1483716335,眼睛虽小，可爱迷人❤️,2019-12-13 13:45:24
酷梦子_,1291339324,加油(ง •̀_•́)ง,2019-12-13 13:44:43
离子盒_,372708983,太好听了,2019-12-13 13:44:29
DW1221,306836980,我擦 吃了 真的 你摸我肚子,2019-12-13 13:44:29
陈小对象最漂亮,485161464,加油,2019-12-13 13:44:10
芦苇静静,111942001,觉得这首歌超洗脑的，听个两三遍的，脑海中就自动盘旋，挥之不去了。,2019-12-13 13:43:34
谁是琥珀瞳,137164082,一首写进心里，开始单曲循环的歌,2019-12-13 13:43:17
绿谷出久v_,286196252,哈哈哈 我浩哥一人顶所有什么都是自己弄[吐舌][吐舌][吐舌][吐舌],2019-12-13 13:42:53
沐风栉雨沾湿了衣角,1528175178,我也是啊，保佑我能过,2019-12-13 13:42:29
柳尘淑,1312556447,我也专接本,2019-12-13 13:41:38
巡音521,2073958959,觉得自己，真的不如麻雀,2019-12-13 13:41:12
驯服小野马,512987727,一开始平平淡淡，后面我靠，眼睛虽小，但炯炯有神,2019-12-13 13:40:20
小幸运123654小幸运,318095944,为什么是干瘪的裤子？,2019-12-13 13:40:08
小幸运123654小幸运,318095944,麻雀会有明天吗？,2019-12-13 13:38:26
团团张么,518030589,李荣浩 祝我专升本加油吧. 能回复就好了,2019-12-13 13:38:22
如烟69,542625198,明天考六级 听完一定能过 ！,2019-12-13 13:38:02
曹老板优秀,1755180890,听的我看到了自己的明天,2019-12-13 13:37:51
横笛千百度,1508387248,六级准备了一星期，肯定能过，嘻嘻,2019-12-13 13:36:10
洁易婷婷,1335599292,说的可真对呀，,2019-12-13 13:35:45
就是我小高呀,372929509,这首歌 ， 听了有种说不出的感觉，哈哈,2019-12-13 13:34:21
编号223663,482306091,麻雀虽小，但吃法很多!,2019-12-13 13:34:06
老汚婆,597403464,谢谢 [多多大哭],2019-12-13 13:34:05
--风过无痕---,529020107,可以的,2019-12-13 13:32:44
冰是冷漠的水1904,1837506864,[多多比耶],2019-12-13 13:32:42
三块积木,1458954798,[呆]起码用了录音棚,2019-12-13 13:32:32
